------------------------------- jModeltest 2.1.5 -------------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Sun Sep 21 18:32:13 EDT 2014
Mac OS X 10.9.4, arch: x86_64, bits: 64, numcores: 2
 
jModelTest 2.1.5
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
Reading data file "all hominid COIII alignment.phy"... OK.
  number of sequences: 7
  number of sites: 784
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 3.0
 Phyml binary = PhyML_3.0_macOS_i386
 Phyml path = /Applications/jmodeltest-2.1.5/exe/phyml/
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 11 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = BEST
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
-------------------------------------------------------------------------
F81+I+G		00h:00:02:02	00h:00:02:03	2008.2648
HKY+I+G		00h:00:02:06	00h:00:02:07	1860.3756
TPM1uf+I+G		00h:00:01:05	00h:00:04:02	1860.2239
TPM2uf+I+G		00h:00:01:09	00h:00:06:01	1860.2291
TrN+I+G		00h:00:04:07	00h:00:07:00	1852.8793
TPM3uf+I+G		00h:00:01:05	00h:00:07:07	1860.3297
TIM1+I+G		00h:00:05:04	00h:00:12:04	1852.8104
TIM2+I+G		00h:00:05:01	00h:00:12:07	1852.8319
TVM+I+G		00h:00:02:05	00h:00:15:03	1860.0971
TIM3+I+G		00h:00:04:09	00h:00:17:02	1852.8127
JC+I+G		00h:00:01:04	00h:00:18:07	2042.0959
K80+I+G		00h:00:01:00	00h:00:19:07	1894.5602
GTR+I+G		00h:00:05:05	00h:00:20:08	1852.7703
TrNef+I+G		00h:00:01:03	00h:00:21:00	1893.7088
TPM1+I+G		00h:00:01:01	00h:00:21:08	1894.5024
TPM2+I+G		00h:00:01:01	00h:00:22:00	1893.5652
TPM3+I+G		00h:00:01:00	00h:00:22:08	1894.5479
TIM1ef+I+G		00h:00:01:03	00h:00:23:04	1893.6493
TIM2ef+I+G		00h:00:01:02	00h:00:24:00	1892.6668
TIM3ef+I+G		00h:00:01:04	00h:00:24:07	1893.6982
TVMef+I+G		00h:00:01:00	00h:00:25:00	1893.5516
F81+G		00h:00:00:04	00h:00:25:05	2008.2647
SYM+I+G		00h:00:01:04	00h:00:26:02	1892.6522
HKY+G		00h:00:00:08	00h:00:26:03	1860.3759
TPM1uf+G		00h:00:00:08	00h:00:27:00	1860.2131
TPM2uf+G		00h:00:01:00	00h:00:28:00	1860.2292
TrN+G		00h:00:02:06	00h:00:28:07	1853.5839
TPM3uf+G		00h:00:00:08	00h:00:28:08	1860.3152
TIM2+G		00h:00:01:07	00h:00:30:05	1853.5297
TIM1+G		00h:00:02:00	00h:00:30:07	1853.5129
TVM+G		00h:00:00:09	00h:00:31:06	1860.0974
TIM3+G		00h:00:02:00	00h:00:32:06	1853.5138
JC+G		00h:00:00:04	00h:00:33:00	2042.0958
K80+G		00h:00:00:07	00h:00:33:07	1894.5605
GTR+G		00h:00:03:00	00h:00:34:06	1853.4665
TrNef+G		00h:00:01:00	00h:00:34:08	1893.7089
TPM1+G		00h:00:00:09	00h:00:35:05	1894.5027
TPM2+G		00h:00:00:09	00h:00:35:07	1893.5654
TPM3+G		00h:00:00:08	00h:00:36:03	1894.5481
TIM1ef+G		00h:00:00:08	00h:00:36:05	1893.6494
TIM2ef+G		00h:00:00:09	00h:00:37:02	1892.6669
TIM3ef+G		00h:00:00:08	00h:00:37:03	1893.6983
TVMef+G		00h:00:00:09	00h:00:38:01	1893.5517
F81+I		00h:00:00:02	00h:00:38:03	2009.6921
SYM+G		00h:00:01:02	00h:00:38:05	1892.6523
TrN+I		00h:00:00:08	00h:00:39:03	1852.8800
HKY+I		00h:00:01:02	00h:00:39:05	1860.3137
TPM1uf+I		00h:00:00:06	00h:00:39:09	1860.1754
TPM2uf+I		00h:00:00:06	00h:00:40:01	1860.1281
TPM3uf+I		00h:00:00:07	00h:00:40:06	1860.2638
TIM1+I		00h:00:01:03	00h:00:41:04	1852.8112
TIM2+I		00h:00:01:02	00h:00:41:08	1852.8333
TVM+I		00h:00:00:06	00h:00:42:03	1860.0184
TIM3+I		00h:00:01:02	00h:00:42:06	1852.8132
JC+I		00h:00:00:02	00h:00:42:08	2043.0337
K80+I		00h:00:00:05	00h:00:43:03	1894.2357
TrNef+I		00h:00:00:09	00h:00:44:01	1893.4937
GTR+I		00h:00:02:01	00h:00:44:05	1852.7707
TPM1+I		00h:00:00:05	00h:00:44:06	1894.2004
TPM2+I		00h:00:00:05	00h:00:45:00	1893.1500
TPM3+I		00h:00:00:05	00h:00:45:01	1894.2285
TIM1ef+I		00h:00:00:06	00h:00:45:06	1893.4576
TIM2ef+I		00h:00:00:06	00h:00:45:07	1892.3634
TVMef+I		00h:00:00:05	00h:00:46:02	1893.1441
TIM3ef+I		00h:00:00:06	00h:00:46:02	1893.4883
F81		00h:00:00:02	00h:00:46:04	2016.9494
HKY		00h:00:00:02	00h:00:46:07	1879.9245
TrN		00h:00:00:02	00h:00:46:09	1879.6912
TPM1uf		00h:00:00:02	00h:00:47:01	1879.8947
SYM+I		00h:00:01:00	00h:00:47:02	1892.3570
TPM2uf		00h:00:00:03	00h:00:47:04	1879.4653
TPM3uf		00h:00:00:02	00h:00:47:04	1879.9228
TIM1		00h:00:00:03	00h:00:47:07	1879.6610
TIM2		00h:00:00:03	00h:00:47:07	1879.2403
TVM		00h:00:00:02	00h:00:48:00	1879.4449
TIM3		00h:00:00:03	00h:00:48:00	1879.6893
JC		00h:00:00:02	00h:00:48:02	2049.7143
GTR		00h:00:00:04	00h:00:48:04	1879.2229
K80		00h:00:00:02	00h:00:48:05	1910.6140
TPM1		00h:00:00:02	00h:00:48:07	1910.6030
TrNef		00h:00:00:03	00h:00:48:08	1908.7515
TPM2		00h:00:00:03	00h:00:49:00	1909.3815
TPM3		00h:00:00:02	00h:00:49:00	1910.6036
TIM1ef		00h:00:00:03	00h:00:49:02	1908.7410
TIM2ef		00h:00:00:03	00h:00:49:03	1907.5077
TIM3ef		00h:00:00:03	00h:00:49:05	1908.7415
TVMef		00h:00:00:02	00h:00:49:05	1909.3672
SYM		00h:00:00:02	00h:00:49:07	1907.4938
 
::Results::
 
   Model = JC
   partition = 000000
   -lnL = 2049.7143
   K = 12 
 
   Model = JC+I
   partition = 000000
   -lnL = 2043.0337
   K = 13
   p-inv = 0.3960 
 
   Model = JC+G
   partition = 000000
   -lnL = 2042.0958
   K = 13
   gamma shape = 0.4710 
 
   Model = JC+I+G
   partition = 000000
   -lnL = 2042.0959
   K = 14
   p-inv = 0.0000
   gamma shape = 0.4720 
 
   Model = F81
   partition = 000000
   -lnL = 2016.9494
   K = 15
   freqA = 0.2510 
   freqC = 0.3144 
   freqG = 0.1493 
   freqT = 0.2853  
 
   Model = F81+I
   partition = 000000
   -lnL = 2009.6921
   K = 16
   freqA = 0.2506 
   freqC = 0.3159 
   freqG = 0.1485 
   freqT = 0.2851 
   p-inv = 0.4020 
 
   Model = F81+G
   partition = 000000
   -lnL = 2008.2647
   K = 16
   freqA = 0.2506 
   freqC = 0.3171 
   freqG = 0.1480 
   freqT = 0.2843 
   gamma shape = 0.4150 
 
   Model = F81+I+G
   partition = 000000
   -lnL = 2008.2648
   K = 17
   freqA = 0.2506 
   freqC = 0.3171 
   freqG = 0.1480 
   freqT = 0.2843 
   p-inv = 0.0000
   gamma shape = 0.4150 
 
   Model = K80
   partition = 010010
   -lnL = 1910.6140
   K = 13
   kappa = 28.4106 (ti/tv = 14.2053) 
 
   Model = K80+I
   partition = 010010
   -lnL = 1894.2357
   K = 14
   kappa = 36.1925 (ti/tv = 18.0963)
   p-inv = 0.6770 
 
   Model = K80+G
   partition = 010010
   -lnL = 1894.5605
   K = 14
   kappa = 36.9051 (ti/tv = 18.4525)
   gamma shape = 0.1820 
 
   Model = K80+I+G
   partition = 010010
   -lnL = 1894.5602
   K = 15
   kappa = 36.9695 (ti/tv = 18.4848)
   p-inv = 0.0000
   gamma shape = 0.1820 
 
   Model = HKY
   partition = 010010
   -lnL = 1879.9245
   K = 16
   freqA = 0.2695 
   freqC = 0.3084 
   freqG = 0.1496 
   freqT = 0.2724 
   kappa = 28.1288 (ti/tv = 14.3666) 
 
   Model = HKY+I
   partition = 010010
   -lnL = 1860.3137
   K = 17
   freqA = 0.2784 
   freqC = 0.3165 
   freqG = 0.1436 
   freqT = 0.2614 
   kappa = 39.9986 (ti/tv = 20.1256)
   p-inv = 0.7000 
 
   Model = HKY+G
   partition = 010010
   -lnL = 1860.3759
   K = 17
   freqA = 0.2785 
   freqC = 0.3166 
   freqG = 0.1431 
   freqT = 0.2618 
   kappa = 40.9707 (ti/tv = 20.6220)
   gamma shape = 0.1470 
 
   Model = HKY+I+G
   partition = 010010
   -lnL = 1860.3756
   K = 18
   freqA = 0.2786 
   freqC = 0.3166 
   freqG = 0.1431 
   freqT = 0.2618 
   kappa = 41.0889 (ti/tv = 20.6794)
   p-inv = 0.0000
   gamma shape = 0.1460 
 
   Model = TrNef
   partition = 010020
   -lnL = 1908.7515
   K = 14
   R(a) [AC] =  1.0000
   R(b) [AG] =  23.2710
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  32.1461
   R(f) [GT] =  1.0000 
 
   Model = TrNef+I
   partition = 010020
   -lnL = 1893.4937
   K = 15
   R(a) [AC] =  1.0000
   R(b) [AG] =  29.1455
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  39.2012
   R(f) [GT] =  1.0000
   p-inv = 0.6580 
 
   Model = TrNef+G
   partition = 010020
   -lnL = 1893.7089
   K = 15
   R(a) [AC] =  1.0000
